100:    100 -0          (10 F)
101:    101 -0          (10 T)


102:    102 -1          (G P10)


103:    103 -1          (I 10)  


104:    104             (P T)
105:    105             (P F)
106:    106 -1          (P 10)


107:    107 -0 -2       (10 N 10)

108:    108 -0 -2 -3    (10 O 10 10)
109:    109 -0 -2 -3    (10 A 10 10)
110:    110 -0 -2 -3    (10 X 10 10)

111:    111 -0          (P10)

112:    112             (E)

113:    113 -0 -1       (10 10)

114:    114             (P N)
115:    115             (P S)
